"","pID","age","mass","height","hand","velo_max","velo_min","throw","velo","max_elb_var","max_shldr_ir"
"1","p00",28,185.8,73,"L",74.4,28.9,1,28.9,7.562991,13.218165
"2","p00",28,185.8,73,"L",74.4,28.9,2,31.9,7.891617,14.670935
"3","p00",28,185.8,73,"L",74.4,28.9,3,34,8.812571,15.20048
"4","p00",28,185.8,73,"L",74.4,28.9,4,33.9,9.288633,14.651192
"5","p00",28,185.8,73,"L",74.4,28.9,5,35.1,9.767148,15.560482
"6","p00",28,185.8,73,"L",74.4,28.9,6,39.7,11.304595,17.143977
"7","p00",28,185.8,73,"L",74.4,28.9,7,40.1,12.355696,17.894767
"8","p00",28,185.8,73,"L",74.4,28.9,8,39.9,11.25387,17.476708
"9","p00",28,185.8,73,"L",74.4,28.9,9,43.5,14.56961,20.726227
"10","p00",28,185.8,73,"L",74.4,28.9,10,46.9,18.121152,24.296802
"11","p00",28,185.8,73,"L",74.4,28.9,11,48.2,17.791339,24.45823
"12","p00",28,185.8,73,"L",74.4,28.9,12,49.1,18.869636,25.850496
"13","p00",28,185.8,73,"L",74.4,28.9,13,50.5,20.449226,28.865888
"14","p00",28,185.8,73,"L",74.4,28.9,14,51.2,21.116079,28.656763
"15","p00",28,185.8,73,"L",74.4,28.9,15,51.8,21.668585,29.243118
"16","p00",28,185.8,73,"L",74.4,28.9,16,55.1,24.67446,32.531336
"17","p00",28,185.8,73,"L",74.4,28.9,17,56.3,24.857425,33.246018
"18","p00",28,185.8,73,"L",74.4,28.9,18,57.1,25.62826,35.184582
"19","p00",28,185.8,73,"L",74.4,28.9,19,59.8,27.812304,38.542631
"20","p00",28,185.8,73,"L",74.4,28.9,20,61.6,29.83782,39.731758
"21","p00",28,185.8,73,"L",74.4,28.9,21,62.5,29.926256,39.804649
"22","p00",28,185.8,73,"L",74.4,28.9,22,63.2,30.485899,41.353948
"23","p00",28,185.8,73,"L",74.4,28.9,23,63,30.478462,41.242344
"24","p00",28,185.8,73,"L",74.4,28.9,24,67.7,35.538441,46.211923
"25","p00",28,185.8,73,"L",74.4,28.9,25,68.2,36.225269,57.786359
"26","p00",28,185.8,73,"L",74.4,28.9,26,69.4,36.344193,47.454945
"27","p00",28,185.8,73,"L",74.4,28.9,27,69.7,37.963174,49.224907
"28","p00",28,185.8,73,"L",74.4,28.9,28,71.5,40.165629,50.670202
"29","p00",28,185.8,73,"L",74.4,28.9,29,72.3,43.310683,50.38282
"30","p00",28,185.8,73,"L",74.4,28.9,30,72.9,40.813782,49.778234
"31","p00",28,185.8,73,"L",74.4,28.9,31,73.3,40.567977,52.104982
"32","p00",28,185.8,73,"L",74.4,28.9,32,73.8,42.259887,52.631685
"33","p00",28,185.8,73,"L",74.4,28.9,33,72.4,40.111462,51.843441
"34","p00",28,185.8,73,"L",74.4,28.9,34,74.1,41.699658,53.551368
"35","p00",28,185.8,73,"L",74.4,28.9,35,73.9,41.806847,52.837
"36","p00",28,185.8,73,"L",74.4,28.9,36,74.4,42.389795,52.415544
"37","p00",28,185.8,73,"L",74.4,28.9,37,73.4,42.83313,52.980148
"38","p02",25,205.4,74,"R",76.8,36.3,1,36.8,12.273731,19.166476
"39","p02",25,205.4,74,"R",76.8,36.3,2,37.5,13.791483,20.507835
"40","p02",25,205.4,74,"R",76.8,36.3,3,36.3,12.66364,19.852532
"41","p02",25,205.4,74,"R",76.8,36.3,4,37.4,14.342631,21.220742
"42","p02",25,205.4,74,"R",76.8,36.3,5,37.7,13.706132,21.441351
"43","p02",25,205.4,74,"R",76.8,36.3,6,38.3,15.167945,21.349043
"44","p02",25,205.4,74,"R",76.8,36.3,7,41.5,16.840693,24.46734
"45","p02",25,205.4,74,"R",76.8,36.3,8,38.6,14.660348,21.886565
"46","p02",25,205.4,74,"R",76.8,36.3,9,44.4,17.072979,26.848575
"47","p02",25,205.4,74,"R",76.8,36.3,10,45.7,18.935587,27.824461
"48","p02",25,205.4,74,"R",76.8,36.3,11,45.3,19.003502,29.16996
"49","p02",25,205.4,74,"R",76.8,36.3,12,46.7,19.054741,28.721719
"50","p02",25,205.4,74,"R",76.8,36.3,13,46.7,19.00867,28.444764
"51","p02",25,205.4,74,"R",76.8,36.3,14,46.3,18.302612,28.538545
"52","p02",25,205.4,74,"R",76.8,36.3,15,46.9,19.653781,29.471356
"53","p02",25,205.4,74,"R",76.8,36.3,16,49.3,21.030931,30.565732
"54","p02",25,205.4,74,"R",76.8,36.3,17,49.9,21.950635,32.383221
"55","p02",25,205.4,74,"R",76.8,36.3,18,54.7,25.497275,36.895613
"56","p02",25,205.4,74,"R",76.8,36.3,19,58.6,26.932072,39.821494
"57","p02",25,205.4,74,"R",76.8,36.3,20,56.5,25.692281,38.584255
"58","p02",25,205.4,74,"R",76.8,36.3,21,59.5,29.429333,42.869371
"59","p02",25,205.4,74,"R",76.8,36.3,22,59.6,29.470801,43.206419
"60","p02",25,205.4,74,"R",76.8,36.3,23,62.8,31.997203,45.114366
"61","p02",25,205.4,74,"R",76.8,36.3,24,65.1,34.020863,47.743653
"62","p02",25,205.4,74,"R",76.8,36.3,25,66.6,37.217359,49.98286
"63","p02",25,205.4,74,"R",76.8,36.3,26,66.9,36.295494,49.812554
"64","p02",25,205.4,74,"R",76.8,36.3,27,67.3,37.85508,50.384948
"65","p02",25,205.4,74,"R",76.8,36.3,28,69.8,40.444577,54.124008
"66","p02",25,205.4,74,"R",76.8,36.3,29,71.8,43.855078,58.065023
"67","p02",25,205.4,74,"R",76.8,36.3,30,70.6,42.53166,58.054238
"68","p02",25,205.4,74,"R",76.8,36.3,31,72.6,44.044932,57.432323
"69","p02",25,205.4,74,"R",76.8,36.3,32,74.1,47.199831,57.764712
"70","p02",25,205.4,74,"R",76.8,36.3,33,74.6,45.984073,60.598093
"71","p02",25,205.4,74,"R",76.8,36.3,34,74.6,47.432385,60.061642
"72","p02",25,205.4,74,"R",76.8,36.3,35,74,48.282704,61.661612
"73","p02",25,205.4,74,"R",76.8,36.3,36,74.9,46.884132,59.161108
"74","p02",25,205.4,74,"R",76.8,36.3,37,74.2,47.933775,57.377942
"75","p02",25,205.4,74,"R",76.8,36.3,38,74.2,46.23532,60.593394
"76","p02",25,205.4,74,"R",76.8,36.3,39,75.8,50.323607,62.955006
"77","p02",25,205.4,74,"R",76.8,36.3,40,76.8,48.60071,62.363572
"78","p03",27,219.8,73,"R",74.6,33.6,1,34.1,17.467546,23.410737
"79","p03",27,219.8,73,"R",74.6,33.6,2,33.6,18.163846,22.99331
"80","p03",27,219.8,73,"R",74.6,33.6,3,35.2,18.57494,22.856376
"81","p03",27,219.8,73,"R",74.6,33.6,4,36.4,20.300394,23.275871
"82","p03",27,219.8,73,"R",74.6,33.6,5,35.3,18.862058,23.777792
"83","p03",27,219.8,73,"R",74.6,33.6,6,37,17.955805,25.140624
"84","p03",27,219.8,73,"R",74.6,33.6,7,38.8,20.876133,27.717197
"85","p03",27,219.8,73,"R",74.6,33.6,8,39.8,21.736281,30.111587
"86","p03",27,219.8,73,"R",74.6,33.6,9,43.8,23.041471,29.604544
"87","p03",27,219.8,73,"R",74.6,33.6,10,43.5,24.709791,31.005535
"88","p03",27,219.8,73,"R",74.6,33.6,11,44.4,24.083072,31.885264
"89","p03",27,219.8,73,"R",74.6,33.6,12,43.4,24.449075,29.695363
"90","p03",27,219.8,73,"R",74.6,33.6,13,44.5,23.109455,31.735004
"91","p03",27,219.8,73,"R",74.6,33.6,14,47.1,27.73776,37.052872
"92","p03",27,219.8,73,"R",74.6,33.6,15,48.8,26.094979,36.514559
"93","p03",27,219.8,73,"R",74.6,33.6,16,48.6,28.606893,37.193825
"94","p03",27,219.8,73,"R",74.6,33.6,17,49.9,28.133526,39.268067
"95","p03",27,219.8,73,"R",74.6,33.6,18,49.6,27.84485,39.620827
"96","p03",27,219.8,73,"R",74.6,33.6,19,51.2,29.257117,37.966612
"97","p03",27,219.8,73,"R",74.6,33.6,20,51,29.93455,39.165216
"98","p03",27,219.8,73,"R",74.6,33.6,21,53.4,31.470142,43.480839
"99","p03",27,219.8,73,"R",74.6,33.6,22,54.2,32.308631,44.192771
"100","p03",27,219.8,73,"R",74.6,33.6,23,48.1,26.719764,36.185595
"101","p03",27,219.8,73,"R",74.6,33.6,24,52.4,29.377468,39.467971
"102","p03",27,219.8,73,"R",74.6,33.6,25,52.3,31.85385,42.075799
"103","p03",27,219.8,73,"R",74.6,33.6,26,56.1,31.707431,46.727694
"104","p03",27,219.8,73,"R",74.6,33.6,27,58.1,37.058863,49.575652
"105","p03",27,219.8,73,"R",74.6,33.6,28,58.8,35.431604,49.411732
"106","p03",27,219.8,73,"R",74.6,33.6,29,58.9,36.488101,51.885055
"107","p03",27,219.8,73,"R",74.6,33.6,30,59,36.581128,49.605821
"108","p03",27,219.8,73,"R",74.6,33.6,31,62.3,38.636985,53.86238
"109","p03",27,219.8,73,"R",74.6,33.6,32,61.5,37.278089,51.749644
"110","p03",27,219.8,73,"R",74.6,33.6,33,62.3,40.804827,59.32734
"111","p03",27,219.8,73,"R",74.6,33.6,34,65.9,45.298254,61.847432
"112","p03",27,219.8,73,"R",74.6,33.6,35,67.1,45.357684,63.204497
"113","p03",27,219.8,73,"R",74.6,33.6,36,69.5,48.890991,67.305949
"114","p03",27,219.8,73,"R",74.6,33.6,37,67.5,45.996965,64.924336
"115","p03",27,219.8,73,"R",74.6,33.6,38,67.4,44.127932,62.023235
"116","p03",27,219.8,73,"R",74.6,33.6,39,66.3,43.398655,60.431778
"117","p03",27,219.8,73,"R",74.6,33.6,40,73.1,53.902777,71.80614
"118","p03",27,219.8,73,"R",74.6,33.6,41,74,55.197979,73.76286
"119","p03",27,219.8,73,"R",74.6,33.6,42,74.6,54.343739,70.772729
"120","p04",26,188.8,74,"L",83.6,46.7,1,46.7,14.073848,16.115672
"121","p04",26,188.8,74,"L",83.6,46.7,2,47.7,15.041032,16.823752
"122","p04",26,188.8,74,"L",83.6,46.7,3,49.9,16.921942,19.269124
"123","p04",26,188.8,74,"L",83.6,46.7,4,52,18.449157,20.805925
"124","p04",26,188.8,74,"L",83.6,46.7,5,50.8,17.300063,19.2918
"125","p04",26,188.8,74,"L",83.6,46.7,6,52.3,19.75498,21.160158
"126","p04",26,188.8,74,"L",83.6,46.7,7,54.9,21.757021,24.829449
"127","p04",26,188.8,74,"L",83.6,46.7,8,55.4,21.519953,25.292242
"128","p04",26,188.8,74,"L",83.6,46.7,9,58.2,25.110402,29.380408
"129","p04",26,188.8,74,"L",83.6,46.7,10,60.4,26.596343,30.584157
"130","p04",26,188.8,74,"L",83.6,46.7,11,61.3,26.600868,29.768222
"131","p04",26,188.8,74,"L",83.6,46.7,12,62.6,28.578769,32.974539
"132","p04",26,188.8,74,"L",83.6,46.7,13,63.7,29.954916,34.708805
"133","p04",26,188.8,74,"L",83.6,46.7,14,63.9,28.50164,32.668548
"134","p04",26,188.8,74,"L",83.6,46.7,15,66.9,31.548548,37.104835
"135","p04",26,188.8,74,"L",83.6,46.7,16,68.1,33.195123,40.395988
"136","p04",26,188.8,74,"L",83.6,46.7,17,72.2,37.608608,42.540554
"137","p04",26,188.8,74,"L",83.6,46.7,18,72.5,37.702961,44.673203
"138","p04",26,188.8,74,"L",83.6,46.7,19,73.9,40.576184,46.665119
"139","p04",26,188.8,74,"L",83.6,46.7,20,71.3,35.052815,41.197845
"140","p04",26,188.8,74,"L",83.6,46.7,21,73.5,38.528027,45.839579
"141","p04",26,188.8,74,"L",83.6,46.7,22,76.1,42.659331,48.399862
"142","p04",26,188.8,74,"L",83.6,46.7,23,79.6,45.716401,52.850024
"143","p04",26,188.8,74,"L",83.6,46.7,24,79.9,48.160444,54.311963
"144","p04",26,188.8,74,"L",83.6,46.7,25,82.2,48.243175,56.43625
"145","p04",26,188.8,74,"L",83.6,46.7,26,83.3,51.974141,59.515024
"146","p04",26,188.8,74,"L",83.6,46.7,27,83,51.574814,58.716007
"147","p04",26,188.8,74,"L",83.6,46.7,28,81.3,51.083687,57.138787
"148","p04",26,188.8,74,"L",83.6,46.7,29,83.6,52.335327,60.978877
"149","p05",24,197,72,"L",73.6,32.6,1,32.6,13.369046,18.046417
"150","p05",24,197,72,"L",73.6,32.6,2,33.1,12.24502,17.16439
"151","p05",24,197,72,"L",73.6,32.6,3,33.3,13.442318,19.062196
"152","p05",24,197,72,"L",73.6,32.6,4,33.7,13.390762,18.850286
"153","p05",24,197,72,"L",73.6,32.6,5,34.9,14.446999,19.471154
"154","p05",24,197,72,"L",73.6,32.6,6,39.3,17.889404,23.574149
"155","p05",24,197,72,"L",73.6,32.6,7,37.9,17.606181,23.21056
"156","p05",24,197,72,"L",73.6,32.6,8,42.5,20.837122,27.500705
"157","p05",24,197,72,"L",73.6,32.6,9,44.3,22.044213,28.426021
"158","p05",24,197,72,"L",73.6,32.6,10,42.4,20.5244,26.432182
"159","p05",24,197,72,"L",73.6,32.6,11,47.9,24.558264,30.458094
"160","p05",24,197,72,"L",73.6,32.6,12,48.5,25.004849,32.588168
"161","p05",24,197,72,"L",73.6,32.6,13,55.4,32.777478,42.302357
"162","p05",24,197,72,"L",73.6,32.6,14,55.1,31.814979,39.19305
"163","p05",24,197,72,"L",73.6,32.6,15,55.5,32.573675,41.951817
"164","p05",24,197,72,"L",73.6,32.6,16,56.5,33.963462,43.059957
"165","p05",24,197,72,"L",73.6,32.6,17,58.1,35.783976,44.284972
"166","p05",24,197,72,"L",73.6,32.6,18,58.1,34.76399,42.930742
"167","p05",24,197,72,"L",73.6,32.6,19,57.4,36.204778,45.716866
"168","p05",24,197,72,"L",73.6,32.6,20,61.1,37.206637,46.440236
"169","p05",24,197,72,"L",73.6,32.6,21,61.4,40.129705,47.666528
"170","p05",24,197,72,"L",73.6,32.6,22,63.2,42.932159,50.980961
"171","p05",24,197,72,"L",73.6,32.6,23,NA,45.824477,52.960186
"172","p05",24,197,72,"L",73.6,32.6,24,64.3,47.073334,52.583646
"173","p05",24,197,72,"L",73.6,32.6,25,67,48.839953,53.81251
"174","p05",24,197,72,"L",73.6,32.6,26,67.8,51.304939,57.116022
"175","p05",24,197,72,"L",73.6,32.6,27,66.1,49.216256,54.504141
"176","p05",24,197,72,"L",73.6,32.6,28,65.4,47.780036,53.152414
"177","p05",24,197,72,"L",73.6,32.6,29,66.4,48.624225,54.513698
"178","p05",24,197,72,"L",73.6,32.6,30,68.2,52.684854,57.819439
"179","p05",24,197,72,"L",73.6,32.6,31,68.5,52.12501,57.280795
"180","p05",24,197,72,"L",73.6,32.6,32,68.3,53.915778,59.421291
"181","p05",24,197,72,"L",73.6,32.6,33,69.8,54.929029,58.344398
"182","p05",24,197,72,"L",73.6,32.6,34,68,52.541196,57.734363
"183","p05",24,197,72,"L",73.6,32.6,35,68.6,53.270871,56.245587
"184","p05",24,197,72,"L",73.6,32.6,36,69.7,55.338324,58.889275
"185","p05",24,197,72,"L",73.6,32.6,37,71.3,58.233763,60.028318
"186","p05",24,197,72,"L",73.6,32.6,38,71.8,58.790379,62.292005
"187","p05",24,197,72,"L",73.6,32.6,39,73.1,60.905845,61.905865
"188","p05",24,197,72,"L",73.6,32.6,40,72.4,60.231331,61.112306
"189","p05",24,197,72,"L",73.6,32.6,41,72.8,59.298055,60.910186
"190","p05",24,197,72,"L",73.6,32.6,42,73.6,62.780408,62.785688
"191","p06",24,210.2,74,"R",72.4,38.8,1,38.8,15.664029,22.214877
"192","p06",24,210.2,74,"R",72.4,38.8,2,38.9,16.802527,21.794453
"193","p06",24,210.2,74,"R",72.4,38.8,3,41.6,18.27405,23.412866
"194","p06",24,210.2,74,"R",72.4,38.8,4,41.9,22.183751,24.736071
"195","p06",24,210.2,74,"R",72.4,38.8,5,42.9,18.382012,26.223095
"196","p06",24,210.2,74,"R",72.4,38.8,6,44.6,20.553742,29.108267
"197","p06",24,210.2,74,"R",72.4,38.8,7,45.1,24.750646,28.77965
"198","p06",24,210.2,74,"R",72.4,38.8,8,45.5,20.023268,27.795129
"199","p06",24,210.2,74,"R",72.4,38.8,9,46.6,21.176133,30.380926
"200","p06",24,210.2,74,"R",72.4,38.8,10,47.5,21.875883,29.943999
"201","p06",24,210.2,74,"R",72.4,38.8,11,49.9,25.176685,33.855322
"202","p06",24,210.2,74,"R",72.4,38.8,12,50,24.753649,34.304216
"203","p06",24,210.2,74,"R",72.4,38.8,13,51.6,26.242278,38.871792
"204","p06",24,210.2,74,"R",72.4,38.8,14,54.5,28.477583,44.684582
"205","p06",24,210.2,74,"R",72.4,38.8,15,52.9,30.519665,39.872215
"206","p06",24,210.2,74,"R",72.4,38.8,16,53.6,29.123737,42.283856
"207","p06",24,210.2,74,"R",72.4,38.8,17,53.8,28.821292,42.008561
"208","p06",24,210.2,74,"R",72.4,38.8,18,55.6,30.99507,44.11852
"209","p06",24,210.2,74,"R",72.4,38.8,19,57.3,32.375073,47.436877
"210","p06",24,210.2,74,"R",72.4,38.8,20,58.2,32.634657,46.793211
"211","p06",24,210.2,74,"R",72.4,38.8,21,59.1,33.444978,49.658074
"212","p06",24,210.2,74,"R",72.4,38.8,22,58.6,32.955668,46.833438
"213","p06",24,210.2,74,"R",72.4,38.8,23,61.9,38.052351,54.644617
"214","p06",24,210.2,74,"R",72.4,38.8,24,63.8,39.339184,55.157446
"215","p06",24,210.2,74,"R",72.4,38.8,25,62.8,38.360515,57.932435
"216","p06",24,210.2,74,"R",72.4,38.8,26,63.6,40.091272,58.544372
"217","p06",24,210.2,74,"R",72.4,38.8,27,64.8,41.023142,58.870187
"218","p06",24,210.2,74,"R",72.4,38.8,28,67.8,47.049519,66.248776
"219","p06",24,210.2,74,"R",72.4,38.8,29,68.9,48.3092,68.342232
"220","p06",24,210.2,74,"R",72.4,38.8,30,69,48.742867,68.321715
"221","p06",24,210.2,74,"R",72.4,38.8,31,70.1,48.614805,68.431835
"222","p06",24,210.2,74,"R",72.4,38.8,32,68.4,48.555173,67.104682
"223","p06",24,210.2,74,"R",72.4,38.8,33,71.1,50.644895,70.416759
"224","p06",24,210.2,74,"R",72.4,38.8,34,72.4,52.643798,74.421421
"225","p06",24,210.2,74,"R",72.4,38.8,35,70.4,53.346581,74.086557
"226","p06",24,210.2,74,"R",72.4,38.8,36,72.1,53.636634,73.454453
"227","p07",22,214.6,75,"R",71.5,29,1,29,15.819407,13.368245
"228","p07",22,214.6,75,"R",71.5,29,2,35.4,11.765566,15.896252
"229","p07",22,214.6,75,"R",71.5,29,3,36.3,19.053985,18.801188
"230","p07",22,214.6,75,"R",71.5,29,4,35.7,17.80676,17.955933
"231","p07",22,214.6,75,"R",71.5,29,5,37.1,23.330726,20.839981
"232","p07",22,214.6,75,"R",71.5,29,6,42.2,18.644035,22.760342
"233","p07",22,214.6,75,"R",71.5,29,7,43.5,21.426358,24.64898
"234","p07",22,214.6,75,"R",71.5,29,8,43.8,21.406985,24.301931
"235","p07",22,214.6,75,"R",71.5,29,9,46.4,24.799406,28.09215
"236","p07",22,214.6,75,"R",71.5,29,10,46,25.442488,26.542457
"237","p07",22,214.6,75,"R",71.5,29,11,49.3,31.740107,32.064846
"238","p07",22,214.6,75,"R",71.5,29,12,51.1,30.150464,31.697036
"239","p07",22,214.6,75,"R",71.5,29,13,48.4,27.624163,30.065725
"240","p07",22,214.6,75,"R",71.5,29,14,54.5,35.224687,37.000306
"241","p07",22,214.6,75,"R",71.5,29,15,55.1,33.181361,37.231384
"242","p07",22,214.6,75,"R",71.5,29,16,59,40.649708,44.766958
"243","p07",22,214.6,75,"R",71.5,29,17,59.2,41.034526,41.59668
"244","p07",22,214.6,75,"R",71.5,29,18,59.6,41.087061,41.504789
"245","p07",22,214.6,75,"R",71.5,29,19,60.2,41.226313,44.202124
"246","p07",22,214.6,75,"R",71.5,29,20,61.8,43.302585,46.416996
"247","p07",22,214.6,75,"R",71.5,29,21,61.3,43.023785,45.118096
"248","p07",22,214.6,75,"R",71.5,29,22,63,46.977229,49.612358
"249","p07",22,214.6,75,"R",71.5,29,23,63.8,46.905445,48.396225
"250","p07",22,214.6,75,"R",71.5,29,24,63.6,47.560525,49.725837
"251","p07",22,214.6,75,"R",71.5,29,25,64.4,47.489982,47.521069
"252","p07",22,214.6,75,"R",71.5,29,26,62.8,44.785857,49.316333
"253","p07",22,214.6,75,"R",71.5,29,27,66.2,50.500975,53.209186
"254","p07",22,214.6,75,"R",71.5,29,28,62.9,47.113469,48.688053
"255","p07",22,214.6,75,"R",71.5,29,29,63.6,47.341285,45.828502
"256","p07",22,214.6,75,"R",71.5,29,30,64.4,47.223837,51.971028
"257","p07",22,214.6,75,"R",71.5,29,31,64.1,47.140785,51.615069
"258","p07",22,214.6,75,"R",71.5,29,32,63.4,45.273437,48.968272
"259","p07",22,214.6,75,"R",71.5,29,33,66.3,52.723006,54.291655
"260","p07",22,214.6,75,"R",71.5,29,34,65.7,51.552189,54.529877
"261","p07",22,214.6,75,"R",71.5,29,35,65,48.276893,51.925345
"262","p07",22,214.6,75,"R",71.5,29,36,67.8,52.765698,55.024865
"263","p07",22,214.6,75,"R",71.5,29,37,65.1,47.148552,51.207219
"264","p07",22,214.6,75,"R",71.5,29,38,67.1,50.154538,52.354176
"265","p07",22,214.6,75,"R",71.5,29,39,67.8,52.25507,56.320169
"266","p07",22,214.6,75,"R",71.5,29,40,65.4,48.809994,49.76856
"267","p07",22,214.6,75,"R",71.5,29,41,67.9,53.477112,55.369167
"268","p07",22,214.6,75,"R",71.5,29,42,70.4,57.165986,58.556146
"269","p07",22,214.6,75,"R",71.5,29,43,69.2,55.300138,59.731761
"270","p07",22,214.6,75,"R",71.5,29,44,67.9,55.418867,57.111604
"271","p07",22,214.6,75,"R",71.5,29,45,70,54.450544,62.004157
"272","p07",22,214.6,75,"R",71.5,29,46,69.9,54.722856,59.482173
"273","p07",22,214.6,75,"R",71.5,29,47,71.5,53.919472,56.574385
"274","p07",22,214.6,75,"R",71.5,29,48,68.8,53.046463,59.225224
"275","p07",22,214.6,75,"R",71.5,29,49,70.3,56.22895,60.576845
"276","p07",22,214.6,75,"R",71.5,29,50,69.7,54.886274,60.943887
"277","p07",22,214.6,75,"R",71.5,29,51,70.6,55.004897,56.676347
"278","p07",22,214.6,75,"R",71.5,29,52,70.7,55.582323,61.113232
"279","p08",23,208.4,72,"R",77.6,35.2,1,35.2,11.786738,17.507796
"280","p08",23,208.4,72,"R",77.6,35.2,2,39.1,13.759662,20.905437
"281","p08",23,208.4,72,"R",77.6,35.2,3,41.1,14.921385,21.490086
"282","p08",23,208.4,72,"R",77.6,35.2,4,40.4,14.745884,21.060312
"283","p08",23,208.4,72,"R",77.6,35.2,5,39.6,14.427218,19.549263
"284","p08",23,208.4,72,"R",77.6,35.2,6,39.6,15.746005,21.845793
"285","p08",23,208.4,72,"R",77.6,35.2,7,39.1,14.078688,19.531327
"286","p08",23,208.4,72,"R",77.6,35.2,8,46.4,18.624775,25.513012
"287","p08",23,208.4,72,"R",77.6,35.2,9,46.6,18.761246,25.387837
"288","p08",23,208.4,72,"R",77.6,35.2,10,47.4,19.526028,27.69436
"289","p08",23,208.4,72,"R",77.6,35.2,11,48.4,20.198309,29.989066
"290","p08",23,208.4,72,"R",77.6,35.2,12,51.8,24.05089,31.673011
"291","p08",23,208.4,72,"R",77.6,35.2,13,53.1,24.075847,32.034279
"292","p08",23,208.4,72,"R",77.6,35.2,14,57.4,29.113687,36.461724
"293","p08",23,208.4,72,"R",77.6,35.2,15,60,33.088806,40.806246
"294","p08",23,208.4,72,"R",77.6,35.2,16,64.6,38.330586,48.153599
"295","p08",23,208.4,72,"R",77.6,35.2,17,65.3,39.782104,47.953805
"296","p08",23,208.4,72,"R",77.6,35.2,18,64.3,35.356563,45.819048
"297","p08",23,208.4,72,"R",77.6,35.2,19,62.6,34.896339,43.464047
"298","p08",23,208.4,72,"R",77.6,35.2,20,65.1,38.44964,47.773178
"299","p08",23,208.4,72,"R",77.6,35.2,21,66.9,39.43647,48.993987
"300","p08",23,208.4,72,"R",77.6,35.2,22,69.4,47.670951,54.731642
"301","p08",23,208.4,72,"R",77.6,35.2,23,69.9,45.948727,55.140947
"302","p08",23,208.4,72,"R",77.6,35.2,24,73.6,49.277452,57.930675
"303","p08",23,208.4,72,"R",77.6,35.2,25,73.2,46.563619,57.424588
"304","p08",23,208.4,72,"R",77.6,35.2,26,75.1,50.17906,58.967359
"305","p08",23,208.4,72,"R",77.6,35.2,27,75.8,52.579385,62.308067
"306","p08",23,208.4,72,"R",77.6,35.2,28,72.4,48.821676,57.572884
"307","p08",23,208.4,72,"R",77.6,35.2,29,77.2,51.995016,60.067396
"308","p08",23,208.4,72,"R",77.6,35.2,30,77.6,54.612231,64.038677
"309","p08",23,208.4,72,"R",77.6,35.2,31,76.5,52.338237,61.871468
"310","p08",23,208.4,72,"R",77.6,35.2,32,76.4,51.94273,62.475826
"311","p08",23,208.4,72,"R",77.6,35.2,33,76.9,54.202288,62.913951
"312","p09",22,182,68,"R",72.4,38.7,1,38.7,19.096345,23.272316
"313","p09",22,182,68,"R",72.4,38.7,2,41.7,17.686727,21.475767
"314","p09",22,182,68,"R",72.4,38.7,3,42.4,18.236469,23.59848
"315","p09",22,182,68,"R",72.4,38.7,4,43.4,19.168434,23.566505
"316","p09",22,182,68,"R",72.4,38.7,5,44.6,21.921494,27.110531
